Name,Height (meters),Height (feet),Latitude,Longitude
Mount Everest,8848.0,29029,27.988056,86.925278
K2,8612.0,28255,35.8825,76.513333
Kangchenjunga,8586.0,28169,27.7025,88.146667
Lhotse,8516.0,27940,27.961667,86.933333
Makalu,8485.0,27838,27.889722,87.088889
Cho Oyu,8188.0,26864,28.094167,86.660833
Dhaulagiri,8167.0,26795,28.698333,83.4875
Manaslu,8163.0,26781,28.549444,84.561944
Nanga Parbat,8126.0,26660,35.2375,74.589167
Annapurna,8091.0,26545,28.596111,83.820278
Gasherbrum I,8080.0,26509,35.724444,76.696389
Broad Peak,8051.0,26414,35.811667,76.565
Gasherbrum II,8035.0,26362,35.758333,76.653333
Shishapangma,8027.0,26335,28.352222,85.779722
Gasherbrum III,7952.0,26089,35.733333,76.633333
Gyachung Kang,7952.0,26089,28.098056,86.742222
Annapurna,7937.0,26040,28.596111,83.820278
Gasherbrum IV,7932.0,26024,35.758333,76.616667
Himalchuli,7893.0,25896,28.434167,84.6375
Distaghil Sar,7885.0,25869,36.325833,75.188333
Ngadi Chuli,7871.0,25823,28.503333,84.5675
Nuptse,7861.0,25791,27.966389,86.89
Kunyang Chhish,7852.0,25761,36.205278,75.207778
Masherbrum,7821.0,25659,35.64,76.305833
Nanda Devi,7816.0,25643,30.375833,79.970833
Chomo Lonzo,7804.0,25604,27.93,87.108056
Batura Sar,7795.0,25574,36.51,74.5225
Kanjut Sar,7790.0,25558,36.205,75.418333
Rakaposhi,7788.0,25551,36.1425,74.489167
Namcha Barwa,7782.0,25531,29.629167,95.055833
Batura II,7762.0,25466,36.518889,74.508056
Kamet,7756.0,25446,30.92,79.591667
Saltoro Kangri,7742.0,25400,35.399333,76.848667
Batura III,7729.0,25358,36.530833,74.501389
Kumbhakarna ,7710.0,25295,27.682778,88.045833
Tirich Mir,7708.0,25289,36.254167,71.843333
Molamenqing,7703.0,25272,28.354722,85.810833
Gurla Mandhata,7694.0,25243,30.435833,81.295833
Saser Kangri,7672.0,25171,34.865,77.7525
Chogolisa,7665.0,25148,35.614167,76.579167
Kongur Tagh,7649.0,25095,38.594167,75.313333
Shispare,7611.0,24970,36.44,74.681667
Silberzacken,7597.0,24925,35.263333,74.607778
Changtse,7583.0,24879,28.025278,86.914167
Trivor,7577.0,24859,36.2875,75.086111
Gangkhar Puensum,7570.0,24836,28.048333,90.454167
Mount Gongga,7556.0,24790,29.595833,101.879167
Annapurna,7555.0,24787,28.596111,83.820278
Kula Kangri,7554.0,24783,28.2275,90.616667
Skyang Kangri,7545.0,24754,35.926389,76.5675
Liankang Kangri,7535.0,24721,28.063889,90.443056
Yukshin Gardan Sar,7530.0,24705,36.25,75.375
Annapurna,7525.0,24688,28.596111,83.820278
Saser Kangri,7518.0,24665,34.865,77.7525
Mamostong Kangri,7516.0,24659,35.140833,77.5775
Muztagh Ata,7509.0,24636,38.278333,75.115833
Ismoil Somoni Peak,7495.0,24590,38.943333,72.016111
Saser Kangri,7495.0,24590,34.865,77.7525
Noshaq,7492.0,24580,36.431667,71.828333
Pumari Chhish,7492.0,24580,36.211111,75.252778
Passu Sar,7476.0,24528,36.487778,74.587778
Jongsong Peak,7462.0,24482,27.883333,88.133333
Malubiting,7458.0,24469,36.038889,74.900833
Gangapurna,7455.0,24459,28.605004,83.963306
Jengish Chokusu,7439.0,24406,42.0375,80.125
K12 ,7428.0,24370,35.295,77.021667
Sia Kangri,7422.0,24350,35.658056,76.776111
Momhil Sar,7414.0,24324,36.319351,75.035108
Istor-o-Nal,7403.0,24288,36.386944,71.889167
Ghent Kangri,7401.0,24281,35.5275,76.810833
Haramosh Peak,7397.0,24268,35.84,74.8975
Kabru,7394.0,24259,27.635,88.118333
Ultar,7388.0,24239,36.399722,74.691944
Rimo I,7385.0,24229,35.355833,77.368056
Sherpi Kangri,7380.0,24213,35.466389,76.781944
Churen Himal,7371.0,24183,28.731995,83.20999
Labuche Kang,7367.0,24170,28.304167,86.350833
Kirat Chuli,7365.0,24163,27.783333,88.2
Skil Brum,7360.0,24147,35.85,76.416667
Abi Gamin,7355.0,24131,30.933056,79.6025
Gimmigela Chuli,7350.0,24114,27.733333,88.15
Saraghrar,7340.0,24081,36.5475,72.116667
Bojohagur Duanasir,7329.0,24045,36.399722,74.691944
Chamlang,7319.0,24012,27.775556,86.979722
Chongtar Kangri,7315.0,23999,35.919444,76.423056
Jomolhari,7314.0,23996,27.824167,89.27
Baltoro Kangri,7312.0,23990,35.647969,76.66975
Siguang Ri,7308.0,23976,28.15,86.683333
Summa Ri,7302.0,23957,35.864444,76.450556
The Crown ,7295.0,23934,36.108333,76.2125
Gyala Peri,7294.0,23930,29.814167,94.968333
Porong Ri,7292.0,23924,28.386944,85.718611
Baintha Brakk,7285.0,23901,35.947778,75.753611
Yutmaru Sar,7283.0,23894,36.233333,75.366667
K6 ,7282.0,23891,35.42,76.55
Kangpenqing,7281.0,23888,28.55,85.55
Kamet,7272.0,23858,30.92,79.591667
Muztagh Tower,7273.0,23862,35.826667,76.361667
Diran,7257.0,23809,36.116667,74.666667
Apsarasas Kangri,7245.0,23770,35.538333,77.148333
Langtang Lirung,7227.0,23711,28.2575,85.515833
Karjiang,7221.0,23691,28.258122,90.647163
Annapurna,7219.0,23684,28.596111,83.820278
Khartaphu,7213.0,23665,28.063333,86.976667
Tongshanjiabu,7207.0,23645,28.186667,89.9575
Langtang Ri,7205.0,23638,28.381389,85.683611
Kangphu Kang,7204.0,23635,28.156667,90.070833
Singhi Kangri,7202.0,23629,35.599722,76.983611
Lupghar Sar,7200.0,23622,36.348333,75.025833
Gurja Himal,7193.0,23599,28.667041,83.300147
Melungtse,7181.0,23560,27.9725,86.431667
Liushi Shan,7167.0,23514,35.315833,80.915833
Baruntse,7162.0,23497,27.871667,86.98
Pumori,7161.0,23494,28.014722,86.828056
Hardeol,7151.0,23461,30.56,80.01
Gasherbrum V,7147.0,23448,35.733333,76.616667
Latok,7145.0,23442,35.928,75.8225
Nemjung,7140.0,23425,28.735,84.416667
Udren Zom,7140.0,23425,36.536111,71.986944
Chaukhamba,7138.0,23419,30.749722,79.291111
Nun Kun,7135.0,23409,33.98,76.021667
Tilicho Peak,7134.0,23406,28.684444,83.804444
Gaurishankar,7134.0,23406,27.953333,86.335833
Lenin Peak,7134.0,23406,39.3425,72.8775
Bularung Sar,7134.0,23406,36.301944,75.135
Api ,7132.0,23399,30.004167,80.933333
Teri Kang,7124.0,23373,28.171944,89.942222
Pauhunri,7128.0,23386,27.953333,88.8425
Trisul,7120.0,23360,30.312778,79.777222
Peak Ozodi,7105.0,23310,39.0575,72.008333
Lunpo Gangri,7095.0,23278,29.833333,84.613333
Satopanth,7075.0,23212,30.841111,79.213611
Tirsuli,7074.0,23209,30.58,80.02
Dunagiri ,7066.0,23182,30.5325,79.833889
Kangto,7060.0,23163,27.865,92.5325
Nyegyi Kansang,7047.0,23120,27.936667,92.666667
Chomolhari Kang,7046.0,23117,28.164683,90.182503
Salasungo,7043.0,23107,28.335,85.121667
Link Sar,7041.0,23100,35.451111,76.594167
Kezhen Peak,7038.0,23091,35.925,76.175
Shah Dhar,7038.0,23091,36.671667,72.231667
Saipal,7031.0,23068,29.890833,81.495
Padmanabh,7030.0,23064,35.441139,77.182812
Spantik,7027.0,23054,36.057319,74.957983
Khan Tengri,7010.0,22999,42.210833,80.175
Machapuchare,6993.0,22943,28.495,83.949167
Laila Peak (Haramosh Valley),6985.0,22917,35.955814,74.945739
Kang Guru,6981.0,22904,28.6575,84.301389
Gasherbrum VI,6979.0,22897,35.708611,76.631389
Karun Kuh,6977.0,22890,36.61,75.080833
Lenin Peak,6974.0,22881,39.3425,72.8775
Ulugh Muztagh,6973.0,22877,36.4125,87.385
Aconcagua,6962.0,22841,-32.653197,-70.0112
Sangemarmar Sar,6949.0,22799,36.425278,74.560556
Kedarnath ,6940.0,22769,30.795,79.069444
Panchachuli,6904.0,22651,30.214167,80.4275
Thalay Sagar,6904.0,22651,30.858056,78.997222
Lunkho e Dosare,6901.0,22641,36.775833,72.44
Lunag Ri,6895.0,22621,28.053056,86.551667
Ojos del Salado,6891.0,22608,-27.109,-68.541
Siniolchu,6888.0,22598,27.711389,88.317778
Kanjiroba,6883.0,22582,29.378333,82.639167
Bairiga,6882.0,22579,29.165833,96.724167
Koyo Zom,6872.0,22546,36.7225,73.238056
Nanda Kot,6861.0,22510,30.281667,80.068333
Kubi Gangri,6859.0,22503,29.765833,82.751667
Angel Sar,6858.0,22500,35.849167,76.490556
Bhagirathi Parbat I,6856.0,22493,30.85,79.149167
Jethi Bahurani,6850.0,22474,29.883333,81.040833
Chongra Peak,6830.0,22408,35.326281,74.677628
Chomo Yummo,6829.0,22405,28.033611,88.545
Reo Purgyil,6816.0,22362,31.884,78.7314
Ama Dablam,6812.0,22349,27.861111,86.861111
Monte Pissis,6795.0,22293,-27.754797,-68.7989
Kangtega,6782.0,22251,27.7833,86.8167
Biarchedi,6781.0,22247,35.688333,76.398611
Huascarán,6768.0,22205,-9.121667,-77.604167
Cerro Bonete,6759.0,22175,-28.0187,-68.7561
Nevado Tres Cruces,6749.0,22142,-27.08,-68.8
Kawagarbo,6740.0,22113,28.438333,98.683333
Llullaillaco,6739.0,22110,-24.716667,-68.533333
Cho Polu,6735.0,22096,27.919167,86.981944
Kangju Kangri,6725.0,22064,33.723333,78.528333
Changla,6721.0,22051,30.1375,82.195833
Mercedario,6720.0,22047,-31.979167,-70.1125
Mount Pandim,6691.0,21952,27.5775,88.215833
Num Ri,6677.0,21906,27.894722,86.970833
Meru Peak,6660.0,21850,30.868056,79.032222
Gul Lasht Zom,6657.0,21841,30.868056,79.032222
Huascarán,6655.0,21834,-9.121667,-77.604167
Khumbutse,6640.0,21785,28.020278,86.873056
Mount Kailash,6638.0,21778,31.066667,81.3125
Yerupajá,6635.0,21768,-10.268497,-76.9047
Nevado Tres Cruces Central,6629.0,21749,-27.069886,-68.785724
Thamserku,6623.0,21729,27.790278,86.7875
Geladaindong Peak,6621.0,21722,33.495833,91.1675
Incahuasi,6621.0,21722,-27.033,-68.296
Pangpoche,6620.0,21719,28.6225,84.6775
Manirang,6597.0,21644,31.953333,78.366667
Nilkantha ,6596.0,21640,30.72,79.4
Phuparash Peak,6574.0,21568,36.050189,74.825008
Sickle Moon Peak,6574.0,21568,33.6025,76.131667
Tupungato,6570.0,21555,-33.358333,-69.77
Buni Zom,6542.0,21463,36.154167,72.3275
Nevado Sajama,6542.0,21463,-18.108056,-68.883056
Ghamubar Zom,6518.0,21385,36.59,73.341667
Singu Chuli,6501.0,21329,28.587222,83.883056
Taboche,6501.0,21329,27.896667,86.7775
Cerro El Muerto,6488.0,21286,-27.0579,-68.4842
Mera Peak,6476.0,21247,27.709167,86.868333
Hiunchuli,6441.0,21132,28.51,83.85
Cholatse,6440.0,21129,27.918056,86.766667
Illimani,6438.0,21122,-16.633333,-67.790833
Ancohuma,6427.0,21086,-15.853333,-68.540833
Coropuna,6425.0,21079,-15.55,-72.65
Antofalla,6409.0,21027,-25.55,-67.883333
Kang Yatze,6400.0,20997,33.748215,77.556825
Huandoy,6395.0,20981,-9.028611,-77.665556
Ausangate,6384.0,20945,-13.788611,-71.231111
Chapaev Peak,6371.0,20902,42.199444,80.138333
Illampu,6368.0,20892,-15.816667,-68.543333
Kusum Kanguru,6367.0,20889,27.730556,86.790833
Kinnaur Kailash,6349.0,20830,31.520556,78.363611
Parinacota ,6348.0,20827,-18.166,-69.142
Siula Grande,6344.0,20814,-10.283333,-76.883333
Bamba Dhura,6334.0,20781,30.44,80.28
Ampato,6288.0,20630,-15.816667,-71.883333
Amne Machin,6282.0,20610,34.798333,99.4625
Pomerape,6282.0,20610,-18.125833,-69.1275
Salcantay,6271.0,20574,-13.333611,-72.544444
Chimborazo,6267.0,20561,-1.469167,-78.8175
Mount Siguniang,6250.0,20505,31.106667,102.901667
Ge'nyen Massif,6224.0,20420,29.84,99.7
Yuzhu Peak,6224.0,20420,35.6525,94.250833
Ge'nyen Massif,6204.0,20354,29.84,99.7
Kongde Ri,6187.0,20299,27.793056,86.643056
Aucanquilcha,6176.0,20262,-21.183333,-68.583333
Imja Tse,6189.0,20305,27.9225,86.936111
Denali,6168.0,20236,63.0695,-151.0074
Stok Kangri,6137.0,20135,33.986111,77.4425
Lobuche,6119.0,20075,27.9595,86.789944
Marmolejo,6108.0,20039,-33.734,-69.878
Laila Peak (Hushe Valley),6096.0,20000,35.591222,76.405417
Pisang Peak,6091.0,19984,28.646603,84.185931
Huayna Potosí,6088.0,19974,-16.2625,-68.15375
Aracar,6082.0,19954,-24.29,-67.783333
Chachacomani,6074.0,19928,-15.987222,-68.383056
Chachani,6057.0,19872,-16.183333,-71.516667
Mianzimu,6054.0,19862,-16.183333,-71.516667
Acotango,6052.0,19856,-18.382222,-69.047778
Socompa,6051.0,19852,-24.3959,-68.245997
Mingli Sar,6050.0,19849,36.478258,75.695325
Acamarachi,6046.0,19836,-23.3,-67.616667
Shayaz,6026.0,19770,36.648333,72.828333
Hualca Hualca,6025.0,19767,-15.720597,-71.8555
Uturuncu,6020.0,19751,-22.27,-67.18
"Mitre Peak, Pakistan",6010.0,19718,35.7,76.48
Laila Peak (Rupal Valley),5971.0,19590,35.106619,74.462883
Mount Logan,5959.0,19551,60.567222,-140.405278
Alpamayo,5947.0,19511,-8.879167,-77.653667
Cerro Lípez,5929.0,19452,-21.914167,-66.884722
Licancabur,5920.0,19423,-22.833889,-67.883611
Falak Sar (Swat),5918.0,19416,35.682778,72.785278
Cotopaxi,5897.0,19347,-0.680556,-78.437778
Mount Kilimanjaro,5895.0,19341,-3.075833,37.353333
Hkakabo Razi,5881.0,19295,28.328333,97.535556
San José ,5856.0,19213,-33.786417,-69.898667
Misti,5822.0,19101,-16.294444,-71.408889
Altyn-Tagh,5798.0,19022,37.916667,87.383333
Cayambe ,5790.0,18996,0.025,-77.988889
Pico Cristóbal Colón,5776.0,18950,10.838333,-73.686667
Antisana,5753.0,18875,-0.481389,-78.140833
Pisco ,5752.0,18871,-9.011833,-77.631139
Nevado Anallajsi,5750.0,18865,-17.916667,-68.916667
Pokalde,5745.0,18848,27.925,86.833333
Ubinas,5672.0,18609,-16.348611,-70.902222
Pichu Pichu,5664.0,18583,-16.441139,-71.240389
Mount Elbrus,5642.0,18510,43.355,42.439167
Mehrbani Peak,5639.0,18501,36.197778,74.084722
Pico de Orizaba,5636.0,18491,19.03,-97.27
Mount Damavand,5610.0,18406,35.955556,52.11
Mismi,5597.0,18363,-15.525278,-71.690833
Jade Dragon Snow ,5596.0,18360,27.098333,100.175
Lascar ,5592.0,18346,-23.366667,-67.733333
Mount Xuebaoding,5588.0,18333,32.675833,103.846667
Kala Patthar,5545.0,18192,27.995833,86.828417
Mount Saint Elias,5489.0,18009,60.292222,-140.931389
Concord Peak,5469.0,17943,37.333,73.766
Dindaw Razi,5464.0,17927,37.333,73.766
Machoi Peak,5458.0,17907,34.228333,75.586111
Cerro El Plomo,5450.0,17881,-33.232778,-70.212222
Bogda Peak,5445.0,17864,43.801667,88.3325
Mount Little Xuebaoding,5443.0,17858,32.641389,103.887778
Cerro El Plomo,5434.0,17828,-33.232778,-70.212222
Popocatépetl,5426.0,17802,19.022222,-98.627778
Kolahoi Peak,5425.0,17799,34.164444,75.326944
Chacaltaya,5421.0,17785,-16.353333,-68.131389
Ritacuba Blanco,5410.0,17749,6.494167,-72.2975
Haba Snow ,5396.0,17703,27.318333,100.1
Nevado del Ruiz,5389.0,17680,4.895278,-75.3225
Nevado del Huila,5364.0,17598,2.93,-76.03
El Altar,5320.0,17454,-1.663333,-78.409167
Mount Foraker,5304.0,17402,62.960833,-151.398056
Harmukh,5300.0,17388,34.4,74.908333
Nevado del Tolima,5276.0,17310,4.658333,-75.329444
Maipo ,5264.0,17270,-34.161,-69.833
Illiniza,5248.0,17218,-0.659444,-78.713611
Point 5240,5240.0,17192,-0.659444,-78.713611
Sirbal Peak,5236.0,17178,34.315278,75.395556
Sangay,5230.0,17159,-2.0025,-78.340833
Iztaccihuatl,5230.0,17159,19.178889,-98.641667
Mount Lucania,5226.0,17146,61.023333,-140.465556
Karakol Peak,5216.0,17113,42.168611,78.471944
Dykh-Tau,5205.0,17077,43.05,43.133333
Shkhara,5201.0,17064,43.000556,43.112222
Mount Kenya,5199.0,17057,-0.150833,37.3075
Malika Parbat,5190.0,17028,34.805903,73.724328
Amarnath Peak,5186.0,17014,34.225,75.491667
Laram Q'awa (Charaña),5182.0,17001,-18.019167,-69.1425
King Peak (Yukon),5173.0,16972,60.583056,-140.653889
Boris Yeltsin Peak,5168.0,16955,42.153056,78.436667
Koshtan-Tau,5150.0,16896,43.05,43.2167
Mount Ararat,5137.0,16854,39.701883,44.298317
Mount Stanley,5109.0,16762,0.385833,29.871667
Mount Steele,5073.0,16644,61.093056,-140.310556
Janga ,5051.0,16572,43.018056,43.058056
Mount Kazbek,5047.0,16558,42.699167,44.518333
Tungurahua,5023.0,16480,-1.47,-78.4447
Carihuairazo,5018.0,16463,-1.406944,-78.75
Mount Bona,5005.0,16421,61.385556,-141.748611
Mount Blackburn,4996.0,16391,61.731667,-143.433056
Pico Bolívar,4981.0,16342,8.541667,-71.045833
Pik Talgar,4979.0,16335,43.118333,77.340833
Shota Rustaveli Peak,4960.0,16273,43.008517,43.073773
Mount Sanford (Alaska),4949.0,16237,62.213889,-144.128889
Pico Humboldt,4940.0,16207,8.549661,-70.996142
Bhaba Pass,4930.0,16175,31.787,77.996
Vinson Massif,4892.0,16050,-78.525483,-85.617147
Pico Bonpland,4890.0,16043,8.533333,-71
Puncak Jaya,4884.0,16024,-4.078889,137.158333
Pico La Concha,4870.0,15978,8.541944,-71.024722
Gistola,4860.0,15945,43.047556,43.026
Tetnuldi,4858.0,15938,43.03113,42.99319
Mount Tyree,4852.0,15919,-78.411667,-85.861944
Huaynaputina,4850.0,15912,-16.615556,-70.849722
Alam-Kuh,4850.0,15912,36.375736,50.961475
Mount Wood (Yukon),4842.0,15886,61.232778,-140.5125
Mount Vancouver,4812.0,15787,60.358918,-139.698032
Sabalan,4811.0,15784,38.266944,47.836944
Mont Blanc,4810.0,15781,45.833333,6.867222
Corazón ,4790.0,15715,-0.533333,-78.666667
Pichincha ,4784.0,15696,-0.171,-78.598
Mount Dzhimara,4780.0,15682,42.720833,44.413889
Mount Churchill,4766.0,15636,61.419444,-141.714722
Puncak Mandala,4760.0,15617,-4.708611,140.289167
Klyuchevskaya Sopka,4750.0,15584,56.056044,160.644089
Puncak Trikora,4750.0,15584,-4.262222,138.681667
Mont Blanc de Courmayeur,4748.0,15577,45.828889,6.869444
Sunset Peak (Jammu and Kashmir),4745.0,15568,33.68,74.540833
Mount Slaggard,4742.0,15558,61.172778,-140.584444
Pico Piedras Blancas,4740.0,15551,8.85,-71.95
Pico El Toro,4730.0,15518,8.35,-71.25
Tatakooti Peak,4725.0,15502,33.704278,74.516733
Rumiñahui ,4721.0,15489,-0.633333,-78.533333
Pico El León,4720.0,15486,8.510278,-71.100833
Ushba,4710.0,15453,43.12486,42.65901
Domuyo,4709.0,15449,-36.6397,-70.433
Pico Pan de Azúcar,4680.0,15354,8.8,-70.983333
Naltar Peak,4678.0,15348,36.106389,74.195833
Mount Fairweather,4663.0,15299,58.906389,-137.526667
Pico Mucuñuque,4660.0,15289,8.755278,-70.800833
Khazret Sultan,4643.0,15233,38.948333,68.172222
Sierra Negra,4640.0,15223,18.983333,-97.316667
Dufourspitze,4634.0,15203,45.936833,7.867056
Dunantspitze,4632.0,15197,45.936944,7.867778
Nordend,4609.0,15121,45.942222,7.87
Mount Hubbard,4577.0,15016,60.318611,-139.072222
Nevado de Toluca,4577.0,15016,19.101667,-99.7675
Mount Meru (Tanzania),4566.0,14980,-3.246667,36.748333
Zumsteinspitze,4563.0,14970,45.931944,7.871389
Signalkuppe,4554.0,14941,45.927222,7.876944
Dom ,4545.0,14911,46.095,7.86
Ras Dashen,4533.0,14872,13.235833,38.370833
Lyskamm,4533.0,14872,45.9225,7.835556
Mount Bear,4521.0,14833,61.283889,-141.142222
Mount Wilhelm,4509.0,14793,-5.8,145.033333
Mount Karisimbi,4507.0,14787,-1.508333,29.445
Mount Walsh,4507.0,14787,61,-140.016667
Belukha ,4506.0,14783,49.8075,86.59
Weisshorn,4506.0,14783,46.101667,7.716111
Tebulosmta,4493.0,14741,42.573333,45.3175
Täschhorn,4491.0,14734,46.083611,7.857222
Mount Bazardüzü,4485.0,14715,41.224444,47.858333
Matterhorn,4478.0,14692,45.976389,7.658611
Mount Rutford,4477.0,14688,-78.6,-85.3
Mont Maudit,4465.0,14649,45.847778,6.875833
Mount Shani,4451.0,14603,42.675833,44.7575
Dena,4448.0,14593,30.95,51.433333
Vladimir Putin Peak,4446.0,14587,42.471667,74.158333
Mount Hunter (Alaska),4442.0,14573,62.950833,-151.089444
Parrotspitze,4432.0,14541,45.919722,7.871389
Malinche ,4430.0,14534,19.230833,-98.031944
Mount Whitney,4421.0,14505,36.578581,-118.291995
Mount Alverstone,4420.0,14501,60.351667,-139.075278
University Peak (Alaska),4411.0,14472,61.327222,-141.785278
Aello Peak,4403.0,14446,61.365278,-141.898611
Mount Elbert,4402.0,14442,39.117751,-106.445358
Mount Massive,4395.0,14419,39.187465,-106.4757
Mount Harvard,4395.0,14419,38.924408,-106.320735
Mount Rainier,4392.0,14409,46.852886,-121.760374
Apharwat Peak,4390.0,14403,33.99954,74.325517
Kholeno,4387.0,14393,36.064722,51.551944
Mount Williamson,4382.0,14377,36.656046,-118.311205
Tavan Bogd,4374.0,14350,49.145833,87.819167
Blanca Peak,4374.0,14350,37.577227,-105.485845
La Plata Peak,4372.0,14344,39.029352,-106.472905
Mount Giluwe,4368.0,14331,-6.043333,143.886667
Burchula,4364.0,14318,42.783028,43.696972
Uncompahgre Peak,4361.0,14308,38.071658,-107.462089
Dent Blanche,4357.0,14295,46.034167,7.611944
Crestone Peak,4357.0,14295,37.966667,-105.585287
Mount Lincoln (Colorado),4354.0,14285,39.351451,-106.111567
Azad Kooh,4355.0,14288,36.166667,51.5
Grays Peak,4350.0,14272,39.633883,-105.81757
Mount Evans,4350.0,14272,39.588316,-105.643806
Quandary Peak,4350.0,14272,39.397276,-106.106374
Lalveri,4350.0,14272,43.070833,43.016111
Mount Antero,4349.0,14268,38.674095,-106.246186
Torreys Peak,4349.0,14268,39.642812,-105.821165
Castle Peak (Colorado),4348.0,14265,39.009738,-106.86136
Longs Peak,4345.0,14255,40.255014,-105.615115
McArthur Peak,4344.0,14252,60.606389,-140.213611
Mount Wilson (Colorado),4342.0,14245,37.839161,-107.991458
White  Peak,4342.0,14245,37.634095,-118.255656
North Palisade,4341.0,14242,37.09426,-118.514455
Ludwigshöhe ,4341.0,14242,45.917222,7.862222
Mount Shavano,4337.0,14229,38.619154,-106.239328
Volcán de Colima,4330.0,14206,19.512727,-103.617241
Crestone Needle,4327.0,14196,37.964722,-105.576675
Mount Belford,4327.0,14196,38.960688,-106.360707
Mount Princeton,4327.0,14196,38.749208,-106.242437
Mount Shasta,4322.0,14180,41.409196,-122.194888
Mount Elgon,4321.0,14177,1.118333,34.525
Mount Bross,4320.0,14173,39.335446,-106.107726
Kit Carson Peak,4318.0,14167,37.979722,-105.602509
Mount Wrangell,4317.0,14163,62.00572,-144.01935
Maroon Bells,4315.0,14157,39.070849,-106.988992
Tabeguache Peak,4315.0,14157,38.625499,-106.250855
El Diente Peak,4315.0,14157,37.839438,-108.005347
Mount Sill,4314.0,14154,37.096054,-118.503506
Grand Combin,4313.0,14150,45.9375,7.299167
Mount Oxford (Colorado),4313.0,14150,38.964815,-106.338815
Mount Sneffels,4312.0,14147,38.003836,-107.792348
Mount Democrat,4312.0,14147,39.33961,-106.14004
Capitol Peak (Colorado),4307.0,14131,39.15026,-107.08294
Pikes Peak,4302.0,14114,38.840532,-105.044205
Mount Russell (California),4296.0,14094,36.590671,-118.289036
Snowmass ,4295.0,14091,39.118755,-107.066458
Lenzspitze,4294.0,14088,46.104639,7.868444
Mount Eolus,4292.0,14081,37.621778,-107.622693
Windom Peak,4292.0,14081,37.621166,-107.591879
Challenger Point,4292.0,14081,37.980278,-105.606676
Mount Columbia (Colorado),4291.0,14078,38.903936,-106.297499
Mount Adishi,4290.0,14075,43.032167,42.866722
Mount Augusta,4290.0,14075,60.305278,-140.460278
Humboldt Peak (Colorado),4287.0,14065,37.976111,-105.555286
Split  (California),4287.0,14065,37.020941,-118.42241
Mount Bierstadt,4286.0,14062,39.582598,-105.668785
Diklosmta,4285.0,14058,42.492222,45.780833
Sunlight Peak,4285.0,14058,37.627222,-107.595893
Mount Sidley,4285.0,14058,-77.033333,-126.1
Missouri ,4282.0,14049,38.947565,-106.378498
Culebra Peak,4282.0,14049,37.122242,-105.185563
Handies Peak,4281.0,14045,37.912977,-107.504404
Ellingwood Point,4280.0,14042,37.582505,-105.492511
Mount Lindsey,4280.0,14042,37.584727,-105.440843
Little Bear Peak,4279.0,14039,37.566672,-105.497234
Mount Sherman,4278.0,14035,39.22499,-106.169743
